T1-NIR-Channel(X)	T1-NIR-Channel(Y)
2558	6830
2559	6532
2560	6596
2561	6740
2562	6470
2563	6587
2564	6566
2565	6451
2566	6385
2567	6713
2568	6722
2569	6362
2570	6550
2571	6761
2572	6404
2573	6631
2574	6442
2575	6458
2576	6457
2577	6683
2578	6507
2579	6682
2580	6391
2581	6693
2582	6617
2583	6491
2584	6627
2585	6569
2586	6378
2587	6662
2588	6535
2589	6580
2590	6456
2591	6661
2592	6360
2593	6642
2594	6704
2595	6636
2596	6347
2597	6352
2598	6638
2599	6617
2600	6495
2601	6333
2602	6398
2603	6582
2604	6691
2605	6641
2606	6315
2607	6569
2608	6449
2609	6423
2610	6249
2611	6229
2612	6609
2613	6606
2614	6406
2615	6267
2616	6592
2617	6367
2618	6391
2619	6690
2620	6653
2621	6458
2622	6411
2623	6386
2624	6401
2625	6622
2626	6450
2627	6421
2628	6441
2629	6608
2630	6720
2631	6457
2632	6709
2633	6433
2634	6381
2635	6538
2636	6615
2637	6545
2638	6292
2639	6440
2640	6374
2641	6313
2642	6336
2643	6289
2644	6499
2645	6129
2646	6671
2647	6454
2648	6434
2649	6555
2650	6468
2651	6581
2652	6514
2653	6657
2654	6407
2655	6466
2656	6357
2657	6460
2658	6600
2659	6435
2660	6730
2661	6414
2662	6412
2663	6222
2664	6420
2665	6556
2666	6353
2667	6355
2668	6788
2669	6374
2670	6496
2671	6323
2672	6335
2673	6522
2674	6400
2675	6330
2676	6265
2677	6547
2678	6580
2679	6674
2680	6612
2681	6311
2682	6497
2683	6636
2684	6582
2685	6625
2686	6327
2687	6207
2688	6381
2689	6616
2690	6427
2691	6588
2692	6575
2693	6616
2694	6398
2695	6517
2696	6351
2697	6524
2698	6273
2699	6553
2700	6291
2701	6303
2702	6542
2703	6013
2704	6024
2705	6203
2706	6015
2707	6070
2708	6215
2709	6212
2710	5904
2711	6019
2712	5886
2713	6104
2714	6102
2715	6063
2716	5996
2717	6212
2718	5944
2719	6137
2720	5911
2721	6083
2722	6084
2723	6140
2724	5959
2725	6047
2726	5962
2727	6081
2728	6061
2729	6129
2730	5920
2731	6324
2732	6281
2733	6107
2734	6248
2735	6055
2736	6149
2737	6151
2738	6236
2739	6208
2740	6054
2741	5858
2742	6330
2743	5972
2744	6188
2745	6326
2746	6270
2747	6260
2748	6006
2749	6030
2750	5966
2751	6068
2752	6050
2753	6016
2754	6113
2755	6167
2756	5894
2757	5929
2758	5972
2759	6005
2760	6251
2761	5982
2762	6214
2763	6259
2764	5966
2765	6077
2766	6171
2767	6135
2768	6219
2769	6235
2770	6045
2771	6164
2772	5970
2773	6202
2774	5982
2775	6089
2776	6052
2777	6023
2778	5926
2779	6078
2780	6051
2781	6114
2782	6226
2783	5948
2784	6061
2785	6041
2786	6064
2787	6072
2788	6144
2789	6050
2790	5973
2791	5819
2792	5974
2793	6008
2794	6115
2795	6205
2796	5986
2797	6151
2798	6083
2799	6052
2800	6224
2801	6363
2802	6037
2803	6243
2804	6034
2805	5936
2806	6082
2807	5826
2808	5880
2809	5972
2810	5911
2811	5998
2812	6200
2813	6226
2814	6121
2815	6041
2816	6037
2817	5981
2818	5945
2819	5893
2820	6062
2821	6351
2822	6150
2823	5984
2824	6362
2825	6235
2826	6229
2827	6027
2828	6238
2829	6197
2830	6088
2831	6161
2832	6223
2833	6048
2834	6015
2835	5968
2836	6200
2837	6168
2838	6272
2839	6036
2840	6230
2841	6235
2842	6145
2843	6026
2844	6063
2845	6150
2846	6266
2847	6366
2848	6391
2849	6153
2850	6134
2851	6213
2852	6221
2853	6248
2854	6250
2855	6259
2856	6200
2857	6049
2858	6142
2859	6349
2860	6280
2861	6102
2862	6265
2863	6092
2864	5935
2865	6295
2866	6318
2867	6232
2868	1662
2869	1720
2870	1647
2871	1665
2872	1725
2873	1719
2874	1769
2875	1636
2876	1663
2877	1742
2878	1595
2879	1673
2880	1708
2881	1737
2882	1670
2883	1701
2884	1735
2885	1682
2886	1620
2887	1608
2888	1740
2889	1596
2890	1650
2891	1654
2892	1578
2893	1665
2894	1590
2895	1639
2896	1569
2897	1541
2898	1582
2899	1621
2900	1733
2901	1619
2902	1675
2903	1608
2904	1559
2905	1698
2906	1640
2907	1598
2908	1754
2909	1630
2910	1637
2911	1696
2912	1606
2913	1639
2914	1612
2915	1670
2916	1618
2917	1664
2918	1595
2919	1675
2920	1553
2921	1589
2922	1581
2923	1601
2924	1707
2925	1650
2926	1612
2927	1571
2928	1621
2929	1563
2930	1664
2931	1602
2932	1628
2933	1552
2934	1617
2935	1564
2936	1623
2937	1604
2938	1634
2939	1574
2940	1579
2941	1699
2942	1504
2943	1561
2944	1592
2945	1676
2946	1554
2947	1630
2948	1532
2949	1650
2950	1593
2951	1648
2952	1656
2953	1750
2954	1695
2955	1635
2956	1662
2957	1548
2958	1526
2959	1644
2960	1605
2961	1597
2962	1529
2963	1631
2964	1704
2965	1671
2966	1626
2967	1681
2968	1680
2969	1601
2970	1572
2971	1585
2972	1549
2973	1504
2974	1730
2975	1698
2976	1599
2977	1672
2978	1669
2979	1694
2980	1589
2981	1603
2982	1572
2983	1615
2984	1597
2985	1645
2986	1676
2987	1667
2988	1613
2989	1592
2990	1656
2991	1663
2992	1604
2993	1647
2994	1610
2995	1692
2996	1668
2997	1703
2998	1640
2999	1700
3000	1609
3001	1684
3002	1635
3003	1594
3004	1631
3005	1654
3006	1662
3007	1660
3008	1591
3009	1581
3010	1623
3011	1656
3012	1602
3013	1648
3014	3686
3015	3526
3016	3605
3017	3817
3018	3697
3019	3693
3020	3678
3021	3649
3022	3582
3023	3564
3024	3510
3025	3959
3026	3672
3027	3579
3028	3623
3029	3407
3030	3683
3031	3687
3032	3647
3033	3639
3034	3725
3035	3717
3036	3602
3037	3681
3038	3845
3039	3732
3040	3585
3041	3615
3042	3657
3043	3738
3044	3755
3045	3722
3046	3665
3047	3763
3048	3596
3049	3570
3050	3447
3051	3561
3052	3497
3053	3666
3054	3521
3055	3547
3056	3610
3057	3517
3058	3652
3059	3558
3060	3567
3061	3682
3062	3665
3063	3417
3064	3738
3065	3531
3066	3532
3067	3433
3068	3614
3069	3461
3070	3605
3071	3689
3072	3549
3073	3540
3074	3703
3075	3586
3076	3608
3077	3410
3078	3707
3079	3686
3080	3584
3081	3614
3082	3624
3083	3681
3084	3611
3085	3654
3086	3739
3087	3591
3088	3566
3089	3695
3090	3639
3091	3666
3092	3566
3093	3569
3094	3638
3095	3545
3096	3640
3097	3634
3098	3469
3099	3716
3100	3539
3101	3433
3102	3422
3103	3691
3104	3559
3105	3657
3106	3833
3107	3610
3108	3690
3109	3713
3110	3644
3111	3809
3112	3826
3113	3758
3114	3651
3115	3642
3116	3693
3117	3767
3118	3691
3119	3766
3120	3633
3121	3607
3122	3748
3123	3609
3124	3703
3125	3597
3126	3696
3127	3448
3128	3730
3129	3677
3130	3667
3131	3605
3132	3627
3133	3639
3134	3541
3135	3669
3136	3568
3137	3637
3138	3734
3139	3773
3140	3556
3141	3573
3142	3474
3143	3557
3144	3587
3145	3601
3146	3619
3147	3584
3148	3566
3149	3736
3150	3548
3151	3542
3152	3515
3153	3602
3154	3578
3155	3671
3156	2494
3157	2468
3158	2613
3159	2606
3160	2616
3161	2536
3162	2569
3163	2582
3164	2541
3165	2503
3166	2596
3167	2593
3168	2574
3169	2588
3170	2517
3171	2703
3172	2473
3173	2464
3174	2592
3175	2638
3176	2393
3177	2667
3178	2619
3179	2619
3180	2561
3181	2595
3182	2506
3183	2569
3184	2480
3185	2524
3186	2659
3187	2559
3188	2575
3189	2634
3190	2573
3191	2574
3192	2550
3193	2505
3194	2561
3195	2710
3196	2562
3197	2547
3198	2631
3199	2522
3200	2544
3201	2557
3202	2647
3203	2534
3204	2624
3205	2568
3206	2476
3207	2446
3208	2533
3209	2558
3210	2545
3211	2570
3212	2468
3213	2547
3214	2602
3215	2500
3216	2511
3217	2575
3218	2514
3219	2449
3220	2518
3221	2488
3222	2515
3223	2628
3224	2507
3225	2475
3226	2642
3227	2563
3228	2614
3229	2519
3230	2512
3231	2507
3232	2570
3233	2552
3234	2417
3235	2579
3236	2610
3237	2498
3238	2472
3239	2650
3240	2465
3241	2452
3242	2563
3243	2610
3244	2453
3245	2534
3246	2560
3247	2509
3248	2524
3249	2469
3250	2433
3251	2582
3252	2540
3253	2485
3254	2591
3255	2492
3256	2534
3257	2570
3258	2478
3259	2429
3260	2489
3261	2503
3262	2476
3263	2596
3264	2521
3265	2599
3266	2452
3267	2448
3268	2460
3269	2506
3270	2513
3271	2544
3272	2599
3273	2609
3274	2544
3275	2526
3276	2448
3277	2651
3278	2570
3279	2529
3280	2579
3281	2516
3282	2558
3283	2508
3284	2595
3285	2474
3286	2485
3287	2524
3288	2481
3289	2598
3290	2522
3291	2539
3292	2611
3293	2391
3294	2540
3295	2640
3296	2520
3297	2499
3298	2557
3299	2534
3300	2498
3301	2501
3302	2552
